date_hour,hour,day_of_week,day_of_year,demand
2024-11-18T09:00,9,0,323,22071.0
2024-11-18T10:00,10,0,323,21896.0
2024-11-18T11:00,11,0,323,21680.0
2024-11-18T12:00,12,0,323,21144.0
2024-11-18T13:00,13,0,323,20959.0
2024-11-18T14:00,14,0,323,21039.0
2024-11-18T15:00,15,0,323,22621.0
2024-11-18T16:00,16,0,323,24748.0
2024-11-18T17:00,17,0,323,26481.0
2024-11-18T18:00,18,0,323,27772.0
2024-11-18T19:00,19,0,323,27454.0
2024-11-18T20:00,20,0,323,26693.0
2024-11-18T21:00,21,0,323,26112.0
2024-11-18T22:00,22,0,323,25368.0
2024-11-18T23:00,23,0,323,24946.0
2024-11-19T00:00,0,1,324,24664.0
2024-11-19T01:00,1,1,324,24431.0
2024-11-19T02:00,2,1,324,26180.0
2024-11-19T03:00,3,1,324,28226.0
2024-11-19T04:00,4,1,324,28171.0
2024-11-19T05:00,5,1,324,27671.0
2024-11-19T06:00,6,1,324,27173.0
2024-11-19T07:00,7,1,324,26406.0
2024-11-19T08:00,8,1,324,25265.0
2024-11-19T09:00,9,1,324,24007.0
2024-11-19T10:00,10,1,324,24147.0
2024-11-19T11:00,11,1,324,23250.0
2024-11-19T12:00,12,1,324,22615.0
2024-11-19T13:00,13,1,324,22580.0
2024-11-19T14:00,14,1,324,22415.0
2024-11-19T15:00,15,1,324,23503.0
2024-11-19T16:00,16,1,324,25689.0
2024-11-19T17:00,17,1,324,26885.0
2024-11-19T18:00,18,1,324,27623.0
2024-11-19T19:00,19,1,324,27036.0
2024-11-19T20:00,20,1,324,26620.0
2024-11-19T21:00,21,1,324,25813.0
2024-11-19T22:00,22,1,324,25055.0
2024-11-19T23:00,23,1,324,24980.0
2024-11-20T00:00,0,2,325,25544.0
2024-11-20T01:00,1,2,325,25486.0
2024-11-20T02:00,2,2,325,27004.0
2024-11-20T03:00,3,2,325,28425.0
2024-11-20T04:00,4,2,325,28203.0
2024-11-20T05:00,5,2,325,27747.0
2024-11-20T06:00,6,2,325,27179.0
2024-11-20T07:00,7,2,325,26427.0
2024-11-20T08:00,8,2,325,25067.0
2024-11-20T09:00,9,2,325,23850.0
2024-11-20T10:00,10,2,325,23269.0
2024-11-20T11:00,11,2,325,22442.0
2024-11-20T12:00,12,2,325,22228.0
2024-11-20T13:00,13,2,325,21966.0
2024-11-20T14:00,14,2,325,22197.0
2024-11-20T15:00,15,2,325,23479.0
2024-11-20T16:00,16,2,325,25460.0
2024-11-20T17:00,17,2,325,26806.0
2024-11-20T18:00,18,2,325,27925.0
2024-11-20T19:00,19,2,325,27806.0
2024-11-20T20:00,20,2,325,28070.0
2024-11-20T21:00,21,2,325,28159.0
2024-11-20T22:00,22,2,325,27686.0
2024-11-20T23:00,23,2,325,27514.0
2024-11-21T00:00,0,3,326,27939.0
2024-11-21T01:00,1,3,326,26319.0
2024-11-21T02:00,2,3,326,26977.0
2024-11-21T03:00,3,3,326,28261.0
2024-11-21T04:00,4,3,326,27969.0
2024-11-21T05:00,5,3,326,27682.0
2024-11-21T06:00,6,3,326,26954.0
2024-11-21T07:00,7,3,326,26062.0
2024-11-21T08:00,8,3,326,24766.0
2024-11-21T09:00,9,3,326,23544.0
2024-11-21T10:00,10,3,326,22772.0
2024-11-21T11:00,11,3,326,22544.0
2024-11-21T12:00,12,3,326,22032.0
2024-11-21T13:00,13,3,326,21795.0
2024-11-21T14:00,14,3,326,22029.0
2024-11-21T15:00,15,3,326,22982.0
2024-11-21T16:00,16,3,326,25077.0
2024-11-21T17:00,17,3,326,26285.0
2024-11-21T18:00,18,3,326,27036.0
2024-11-21T19:00,19,3,326,27050.0
2024-11-21T20:00,20,3,326,27274.0
2024-11-21T21:00,21,3,326,27103.0
2024-11-21T22:00,22,3,326,26826.0
2024-11-21T23:00,23,3,326,26952.0
2024-11-22T00:00,0,4,327,27589.0
2024-11-22T01:00,1,4,327,26168.0
2024-11-22T02:00,2,4,327,26761.0
2024-11-22T03:00,3,4,327,27963.0
2024-11-22T04:00,4,4,327,27796.0
2024-11-22T05:00,5,4,327,27252.0
2024-11-22T06:00,6,4,327,26429.0
2024-11-22T07:00,7,4,327,25751.0
2024-11-22T08:00,8,4,327,24499.0
2024-11-22T09:00,9,4,327,23255.0
2024-11-22T10:00,10,4,327,22943.0
2024-11-22T11:00,11,4,327,22406.0
2024-11-22T12:00,12,4,327,21992.0
2024-11-22T13:00,13,4,327,21848.0
2024-11-22T14:00,14,4,327,22009.0
2024-11-22T15:00,15,4,327,22967.0
2024-11-22T16:00,16,4,327,24973.0
2024-11-22T17:00,17,4,327,26209.0
2024-11-22T18:00,18,4,327,27279.0
2024-11-22T19:00,19,4,327,27607.0
2024-11-22T20:00,20,4,327,27036.0
2024-11-22T21:00,21,4,327,27785.0
2024-11-22T22:00,22,4,327,27715.0
2024-11-22T23:00,23,4,327,28051.0
2024-11-23T00:00,0,5,328,27957.0
2024-11-23T01:00,1,5,328,26231.0
2024-11-23T02:00,2,5,328,26899.0
2024-11-23T03:00,3,5,328,27607.0
2024-11-23T04:00,4,5,328,27289.0
2024-11-23T05:00,5,5,328,26722.0
2024-11-23T06:00,6,5,328,25993.0
2024-11-23T07:00,7,5,328,25416.0
2024-11-23T08:00,8,5,328,24458.0
2024-11-23T09:00,9,5,328,23283.0
2024-11-23T10:00,10,5,328,22747.0
2024-11-23T11:00,11,5,328,21971.0
2024-11-23T12:00,12,5,328,21123.0
2024-11-23T13:00,13,5,328,20952.0
2024-11-23T14:00,14,5,328,20749.0
2024-11-23T15:00,15,5,328,21156.0
2024-11-23T16:00,16,5,328,22007.0
2024-11-23T17:00,17,5,328,22710.0
2024-11-23T18:00,18,5,328,23819.0
2024-11-23T19:00,19,5,328,23315.0
2024-11-23T20:00,20,5,328,23007.0
2024-11-23T21:00,21,5,328,23074.0
2024-11-23T22:00,22,5,328,23424.0
2024-11-23T23:00,23,5,328,23606.0
2024-11-24T00:00,0,6,329,24029.0
2024-11-24T01:00,1,6,329,23358.0
2024-11-24T02:00,2,6,329,24378.0
2024-11-24T03:00,3,6,329,25894.0
2024-11-24T04:00,4,6,329,25790.0
2024-11-24T05:00,5,6,329,25276.0
2024-11-24T06:00,6,6,329,24747.0
2024-11-24T07:00,7,6,329,24289.0
2024-11-24T08:00,8,6,329,23329.0
2024-11-24T09:00,9,6,329,22438.0
2024-11-24T10:00,10,6,329,21606.0
2024-11-24T11:00,11,6,329,20944.0
2024-11-24T12:00,12,6,329,20612.0
2024-11-24T13:00,13,6,329,20129.0
2024-11-24T14:00,14,6,329,19931.0
2024-11-24T15:00,15,6,329,20273.0
2024-11-24T16:00,16,6,329,20864.0
2024-11-24T17:00,17,6,329,21418.0
2024-11-24T18:00,18,6,329,22609.0
2024-11-24T19:00,19,6,329,23454.0
2024-11-24T20:00,20,6,329,22806.0
2024-11-24T21:00,21,6,329,22970.0
2024-11-24T22:00,22,6,329,21947.0
2024-11-24T23:00,23,6,329,21906.0
2024-11-25T00:00,0,0,330,21952.0
2024-11-25T01:00,1,0,330,21659.0
2024-11-25T02:00,2,0,330,23726.0
2024-11-25T03:00,3,0,330,25819.0
2024-11-25T04:00,4,0,330,25693.0
2024-11-25T05:00,5,0,330,25292.0
2024-11-25T06:00,6,0,330,24826.0
2024-11-25T07:00,7,0,330,24245.0
2024-11-25T08:00,8,0,330,23117.0
2024-11-25T09:00,9,0,330,22059.0
2024-11-25T10:00,10,0,330,22034.0
2024-11-25T11:00,11,0,330,21495.0
2024-11-25T12:00,12,0,330,21493.0
2024-11-25T13:00,13,0,330,21213.0
2024-11-25T14:00,14,0,330,21275.0
2024-11-25T15:00,15,0,330,22505.0
2024-11-25T16:00,16,0,330,23891.0
2024-11-25T17:00,17,0,330,25203.0
2024-11-25T18:00,18,0,330,26659.0
2024-11-25T19:00,19,0,330,27194.0
2024-11-25T20:00,20,0,330,27695.0
2024-11-25T21:00,21,0,330,27899.0
2024-11-25T22:00,22,0,330,27636.0
2024-11-25T23:00,23,0,330,27834.0
2024-11-26T00:00,0,1,331,27594.0
2024-11-26T01:00,1,1,331,26295.0
2024-11-26T02:00,2,1,331,26793.0
2024-11-26T03:00,3,1,331,27896.0
2024-11-26T04:00,4,1,331,27494.0
2024-11-26T05:00,5,1,331,26902.0
2024-11-26T06:00,6,1,331,26200.0
2024-11-26T07:00,7,1,331,25528.0
2024-11-26T08:00,8,1,331,24326.0
2024-11-26T09:00,9,1,331,23421.0
2024-11-26T10:00,10,1,331,22566.0
2024-11-26T11:00,11,1,331,22335.0
2024-11-26T12:00,12,1,331,22748.0
2024-11-26T13:00,13,1,331,22650.0
2024-11-26T14:00,14,1,331,22449.0
2024-11-26T15:00,15,1,331,22792.0
2024-11-26T16:00,16,1,331,24221.0
2024-11-26T17:00,17,1,331,25424.0
2024-11-26T18:00,18,1,331,26758.0
2024-11-26T19:00,19,1,331,27064.0
2024-11-26T20:00,20,1,331,27207.0
2024-11-26T21:00,21,1,331,26799.0
2024-11-26T22:00,22,1,331,26238.0
2024-11-26T23:00,23,1,331,26508.0
2024-11-27T00:00,0,2,332,26610.0
2024-11-27T01:00,1,2,332,26267.0
2024-11-27T02:00,2,2,332,26606.0
2024-11-27T03:00,3,2,332,27709.0
2024-11-27T04:00,4,2,332,27530.0
2024-11-27T05:00,5,2,332,26846.0
2024-11-27T06:00,6,2,332,26357.0
2024-11-27T07:00,7,2,332,25730.0
2024-11-27T08:00,8,2,332,24600.0
2024-11-27T09:00,9,2,332,23517.0
2024-11-27T10:00,10,2,332,22954.0
2024-11-27T11:00,11,2,332,21961.0
2024-11-27T12:00,12,2,332,21568.0
2024-11-27T13:00,13,2,332,21295.0
2024-11-27T14:00,14,2,332,21512.0
2024-11-27T15:00,15,2,332,22282.0
2024-11-27T16:00,16,2,332,23813.0
2024-11-27T17:00,17,2,332,24613.0
2024-11-27T18:00,18,2,332,24972.0
2024-11-27T19:00,19,2,332,25752.0
2024-11-27T20:00,20,2,332,25330.0
2024-11-27T21:00,21,2,332,25502.0
2024-11-27T22:00,22,2,332,25241.0
2024-11-27T23:00,23,2,332,25747.0
2024-11-28T00:00,0,3,333,25879.0
2024-11-28T01:00,1,3,333,24675.0
2024-11-28T02:00,2,3,333,25613.0
2024-11-28T03:00,3,3,333,26905.0
2024-11-28T04:00,4,3,333,26489.0
2024-11-28T05:00,5,3,333,26278.0
2024-11-28T06:00,6,3,333,25670.0
2024-11-28T07:00,7,3,333,25555.0
2024-11-28T08:00,8,3,333,24322.0
2024-11-28T09:00,9,3,333,23452.0
2024-11-28T10:00,10,3,333,22466.0
2024-11-28T11:00,11,3,333,21686.0
2024-11-28T12:00,12,3,333,20933.0
2024-11-28T13:00,13,3,333,20481.0
2024-11-28T14:00,14,3,333,20436.0
2024-11-28T15:00,15,3,333,20791.0
2024-11-28T16:00,16,3,333,21610.0
2024-11-28T17:00,17,3,333,22315.0
2024-11-28T18:00,18,3,333,24047.0
2024-11-28T19:00,19,3,333,23853.0
2024-11-28T20:00,20,3,333,24023.0
2024-11-28T21:00,21,3,333,23504.0
2024-11-28T22:00,22,3,333,23793.0
2024-11-28T23:00,23,3,333,23654.0
2024-11-29T00:00,0,4,334,22319.0
2024-11-29T01:00,1,4,334,22420.0
2024-11-29T02:00,2,4,334,23245.0
2024-11-29T03:00,3,4,334,23819.0
2024-11-29T04:00,4,4,334,23392.0
2024-11-29T05:00,5,4,334,22911.0
2024-11-29T06:00,6,4,334,22836.0
2024-11-29T07:00,7,4,334,22634.0
2024-11-29T08:00,8,4,334,22162.0
2024-11-29T09:00,9,4,334,21860.0
2024-11-29T10:00,10,4,334,21200.0
2024-11-29T11:00,11,4,334,20581.0
2024-11-29T12:00,12,4,334,20009.0
2024-11-29T13:00,13,4,334,19779.0
2024-11-29T14:00,14,4,334,20320.0
2024-11-29T15:00,15,4,334,20962.0
2024-11-29T16:00,16,4,334,22055.0
2024-11-29T17:00,17,4,334,22802.0
2024-11-29T18:00,18,4,334,24267.0
2024-11-29T19:00,19,4,334,24626.0
2024-11-29T20:00,20,4,334,25482.0
2024-11-29T21:00,21,4,334,25431.0
2024-11-29T22:00,22,4,334,23769.0
2024-11-29T23:00,23,4,334,22998.0
2024-11-30T00:00,0,5,335,22369.0
2024-11-30T01:00,1,5,335,22913.0
2024-11-30T02:00,2,5,335,24328.0
2024-11-30T03:00,3,5,335,25736.0
2024-11-30T04:00,4,5,335,25605.0
2024-11-30T05:00,5,5,335,24993.0
2024-11-30T06:00,6,5,335,24838.0
2024-11-30T07:00,7,5,335,24248.0
2024-11-30T08:00,8,5,335,23410.0
2024-11-30T09:00,9,5,335,22945.0
2024-11-30T10:00,10,5,335,21941.0
2024-11-30T11:00,11,5,335,21247.0
2024-11-30T12:00,12,5,335,20630.0
2024-11-30T13:00,13,5,335,20375.0
2024-11-30T14:00,14,5,335,20518.0
2024-11-30T15:00,15,5,335,20945.0
2024-11-30T16:00,16,5,335,21839.0
2024-11-30T17:00,17,5,335,22764.0
2024-11-30T18:00,18,5,335,24212.0
2024-11-30T19:00,19,5,335,24978.0
2024-11-30T20:00,20,5,335,24792.0
2024-11-30T21:00,21,5,335,24156.0
2024-11-30T22:00,22,5,335,23787.0
2024-11-30T23:00,23,5,335,23633.0
2024-12-01T00:00,0,6,336,22747.0
2024-12-01T01:00,1,6,336,22478.0
2024-12-01T02:00,2,6,336,23990.0
2024-12-01T03:00,3,6,336,25422.0
2024-12-01T04:00,4,6,336,25299.0
2024-12-01T05:00,5,6,336,24803.0
2024-12-01T06:00,6,6,336,24448.0
2024-12-01T07:00,7,6,336,23988.0
2024-12-01T08:00,8,6,336,22997.0
2024-12-01T09:00,9,6,336,22038.0
2024-12-01T10:00,10,6,336,21328.0
2024-12-01T11:00,11,6,336,20541.0
2024-12-01T12:00,12,6,336,20078.0
2024-12-01T13:00,13,6,336,19856.0
2024-12-01T14:00,14,6,336,20133.0
2024-12-01T15:00,15,6,336,20256.0
2024-12-01T16:00,16,6,336,20882.0
2024-12-01T17:00,17,6,336,21604.0
2024-12-01T18:00,18,6,336,22308.0
2024-12-01T19:00,19,6,336,23911.0
2024-12-01T20:00,20,6,336,24151.0
2024-12-01T21:00,21,6,336,23667.0
2024-12-01T22:00,22,6,336,24054.0
2024-12-01T23:00,23,6,336,23535.0
2024-12-02T00:00,0,0,337,23366.0
2024-12-02T01:00,1,0,337,22304.0
2024-12-02T02:00,2,0,337,24142.0
2024-12-02T03:00,3,0,337,25498.0
2024-12-02T04:00,4,0,337,25596.0
2024-12-02T05:00,5,0,337,25297.0
2024-12-02T06:00,6,0,337,24737.0
2024-12-02T07:00,7,0,337,24028.0
2024-12-02T08:00,8,0,337,22794.0
